lambda,R_lambda
-12.0,0.014872467370269463
-11.98,0.015021937220028899
-11.96,0.015172909238360935
-11.94,0.015325398521446074
-11.92,0.015479420317157606
-11.9,0.015634990026585385
-11.88,0.015792123205574826
-11.86,0.015950835566281386
-11.84,0.01611114297874059
-11.82,0.01627306147245391
-11.8,0.016436607237990446
-11.78,0.016601796628604767
-11.76,0.016768646161870848
-11.74,0.016937172521332606
-11.72,0.017107392558170786
-11.7,0.017279323292886728
-11.68,0.017452981917002848
-11.66,0.0176283857947804
-11.64,0.017805552464954265
-11.62,0.017984499642485264
-11.6,0.01816524522032995
-11.58,0.018347807271228235
-11.56,0.01853220404950893
-11.54,0.018718453992913345
-11.52,0.018906575724437127
-11.5,0.019096588054190757
-11.48,0.019288509981278516
-11.46,0.01948236069569636
-11.44,0.019678159580248825
-11.42,0.019875926212485077
-11.4,0.020075680366654542
-11.38,0.020277442015681935
-11.36,0.020481231333162247
-11.34,0.02068706869537555
-11.32,0.02089497468332224
-11.3,0.02110497008477843
-11.28,0.021317075896372138
-11.26,0.021531313325680052
-11.24,0.021747703793345605
-11.22,0.021966268935218015
-11.2,0.022187030604512867
-11.18,0.022410010873994274
-11.16,0.022635232038179038
-11.14,0.022862716615562727
-11.12,0.023092487350868166
-11.1,0.02332456721731627
-11.08,0.023558979418919927
-11.06,0.023795747392800545
-11.04,0.024034894811527978
-11.02,0.02427644558548374
-11.0,0.024520423865248057
-10.98,0.02476685404401069
-10.96,0.025015760760005855
-10.94,0.025267168898971695
-10.92,0.02552110359663407
-10.9,0.025777590241215592
-10.879999999999999,0.026036654475969423
-10.86,0.02629832220173854
-10.84,0.026562619579540734
-10.82,0.026829573033179285
-10.8,0.02709920925187983
-10.78,0.02737155519295364
-10.76,0.027646638084487387
-10.74,0.027924485428060065
-10.72,0.028205125001486815
-10.7,0.028488584861590376
-10.68,0.028774893347000008
-10.66,0.029064079080978748
-10.64,0.0293561709742786
-10.62,0.029651198228024405
-10.6,0.02994919033662642
-10.58,0.030250177090722266
-10.56,0.0305541885801479
-10.54,0.03086125519693857
-10.52,0.031171407638359464
-10.5,0.03148467690996693
-10.48,0.03180109432870004
-10.46,0.0321206915260031
-10.44,0.03244350045097929
-10.42,0.03276955337357579
-10.4,0.03309888288780079
-10.379999999999999,0.03343152191497251
-10.36,0.03376750370700049
-10.34,0.03410686184969999
-10.32,0.03444963026613907
-10.3,0.03479584322001929
-10.28,0.03514553531908995
-10.26,0.03549874151859642
-10.24,0.03585549712476303
-10.22,0.036215837798310335
-10.2,0.036579799558007706
-10.18,0.036947418784261055
-10.16,0.03731873222273662
-10.14,0.037693776988020566
-10.12,0.038072590567315164
-10.1,0.03845521082417155
-10.08,0.03884167600226006
-10.06,0.03923202472917765
-10.04,0.039626296020293515
-10.02,0.040024529282632546
-10.0,0.04042676431879798
-9.98,0.04083304133093265
-9.96,0.04124340092471963
-9.94,0.04165788411342282
-9.92,0.04207653232196745
-9.9,0.042499387391061426
-9.879999999999999,0.042926491581357355
-9.86,0.04335788757765581
-9.84,0.04379361849315072
-9.82,0.04423372787371651
-9.8,0.04467825970223791
-9.78,0.04512725840298282
-9.76,0.04558076884601813
-9.74,0.04603883635167002
-9.719999999999999,0.0465015066950278
-9.7,0.04696882611049258
-9.68,0.04744084129637124
-9.66,0.04791759941951558
-9.64,0.04839914812000747
-9.620000000000001,0.04888553551589045
-9.6,0.0493768102079481
-9.58,0.049873021284529494
-9.56,0.050374218326422755
-9.54,0.0508804514117764
-9.52,0.05139177112106927
-9.5,0.05190822854213005
-9.48,0.05242987527520578
-9.46,0.052956763438080666
-9.44,0.05348894567124531
-9.42,0.05402647514311685
-9.4,0.05456940555531084
-9.379999999999999,0.05511779114796481
-9.36,0.0556716867051141
-9.34,0.05623114756012116
-9.32,0.056796229601157884
-9.3,0.05736698927674182
-9.28,0.05794348360132717
-9.26,0.05852577016095022
-9.24,0.059113907118930886
-9.219999999999999,0.059707953221629695
-9.2,0.06030796780426136
-9.18,0.06091401079676577
-9.16,0.06152614272973602
-9.14,0.06214442474040487
-9.120000000000001,0.06276891857868978
-9.1,0.0633996866132969
-9.08,0.0640367918378851
-9.06,0.06468029787729018
-9.04,0.06533026899380984
-9.02,0.06598677009354979
-9.0,0.06664986673283256
-8.98,0.06731962512466799
-8.96,0.06799611214528725
-8.94,0.06867939534074059
-8.92,0.06936954293355878
-8.9,0.07006662382948027
-8.879999999999999,0.07077070762424305
-8.86,0.07148186461044251
-8.84,0.07220016578445643
-8.82,0.07292568285343683
-8.8,0.07365848824236937
-8.78,0.07439865510120174
-8.76,0.0751462573120404
-8.74,0.07590136949641763
-8.719999999999999,0.07666406702262833
-8.7,0.0774344260131377
-8.68,0.07821252335206089
-8.66,0.07899843669271409
-8.64,0.07979224446523898
-8.620000000000001,0.08059402588430013
-8.6,0.08140386095685671
-8.58,0.08222183049000859
-8.56,0.08304801609891808
-8.54,0.08388250021480764
-8.52,0.08472536609303351
-8.5,0.08557669782123774
-8.48,0.08643658032757724
-8.46,0.08730509938903189
-8.44,0.08818234163979166
-8.42,0.08906839457972365
-8.4,0.08996334658292027
-8.379999999999999,0.0908672869063279
-8.36,0.09178030569845777
-8.34,0.09270249400818004
-8.32,0.09363394379360021
-8.3,0.09457474793102033
-8.28,0.09552500022398451
-8.26,0.09648479541240948
-8.24,0.09745422918180231
-8.219999999999999,0.0984333981725636
-8.2,0.09942239998937857
-8.18,0.10042133321069688
-8.16,0.10143029739830034
-8.14,0.10244939310696063
-8.120000000000001,0.10347872189418737
-8.1,0.10451838633006678
-8.08,0.10556849000719189
-8.06,0.10662913755068572
-8.04,0.107700434628317
-8.02,0.10878248796070905
-8.0,0.10987540533164468
-7.9799999999999995,0.11097929559846452
-7.96,0.11209426870256217
-7.9399999999999995,0.11322043567997557
-7.92,0.11435790867207567
-7.9,0.11550680093635299
-7.88,0.11666722685730285
-7.86,0.1178393019574097
-7.84,0.11902314290823186
-7.82,0.12021886754158664
-7.8,0.12142659486083687
-7.78,0.1226464450522796
-7.76,0.1238785394966377
-7.74,0.12512300078065436
-7.72,0.12637995270879243
-7.7,0.12764952031503787
-7.68,0.12893182987480906
-7.66,0.13022700891697206
-7.64,0.1315351862359627
-7.62,0.13285649190401572
-7.6,0.13419105728350278
-7.58,0.13553901503937796
-7.56,0.13690049915173405
-7.54,0.13827564492846714
-7.52,0.1396645890180532
-7.5,0.14106746942243484
-7.4799999999999995,0.1424844255100204
-7.46,0.1439155980287949
-7.4399999999999995,0.14536112911954452
-7.42,0.14682116232919368
-7.3999999999999995,0.14829584262425718
-7.38,0.14978531640440587
-7.36,0.15128973151614822
-7.34,0.1528092372666274
-7.32,0.15434398443753355
-7.3,0.1558941252991343
-7.28,0.15745981362442044
-7.26,0.15904120470337113
-7.24,0.16063845535733512
-7.22,0.1622517239535319
-7.2,0.16388117041967054
-7.18,0.16552695625868846
-7.16,0.16718924456360928
-7.14,0.16886820003252065
-7.12,0.17056398898367203
-7.1,0.17227677937069358
-7.08,0.1740067407979349
-7.06,0.1757540445359257
-7.04,0.17751886353695637
-7.02,0.17930137245078176
-7.0,0.18110174764044448
-6.9799999999999995,0.18292016719822146
-6.96,0.18475681096169128
-6.9399999999999995,0.1866118605299241
-6.92,0.1884854992797926
-6.8999999999999995,0.19037791238240573
-6.88,0.1922892868196633
-6.86,0.19421981140093322
-6.84,0.19616967677984976
-6.82,0.19813907547123313
-6.8,0.20012820186813146
-6.78,0.20213725225898202
-6.76,0.20416642484489503
-6.74,0.20621591975705597
-6.72,0.20828593907424983
-6.7,0.21037668684050317
-6.68,0.21248836908284643
-6.66,0.21462119382919406
-6.64,0.2167753711263431
-6.62,0.2189511130580883
-6.6,0.22114863376345453
-6.58,0.22336814945504405
-6.56,0.22560987843749972
-6.54,0.2278740411260807
-6.52,0.23016086006535294
-6.5,0.23247055994798932
-6.4799999999999995,0.2348033676336826
-6.46,0.23715951216816628
-6.4399999999999995,0.23953922480234496
-6.42,0.2419427390115301
-6.3999999999999995,0.24437029051478257
-6.38,0.24682211729435732
-6.36,0.24929845961525215
-6.34,0.25179956004485493
-6.32,0.25432566347269003
-6.3,0.2568770171302622
-6.28,0.25945387061099273
-6.26,0.26205647589025083
-6.24,0.2646850873454719
-6.22,0.26733996177636615
-6.2,0.27002135842520997
-6.18,0.27272953899722235
-6.16,0.27546476768101763
-6.14,0.27822731116913885
-6.12,0.28101743867866075
-6.1,0.2838354219718674
-6.08,0.28668153537699326
-6.06,0.289556055809031
-6.04,0.2924592627905971
-6.02,0.29539143847285537
-6.0,0.29835286765649144
-5.9799999999999995,0.3013438378127369
-5.96,0.3043646391044355
-5.9399999999999995,0.30741556440715073
-5.92,0.31049690933030594
-5.8999999999999995,0.3136089722383565
-5.88,0.3167520542719844
-5.859999999999999,0.3199264593693148
-5.84,0.3231324942871441
-5.82,0.3263704686221782
-5.8,0.32964069483227226
-5.78,0.33294348825766623
-5.76,0.33627916714221145
-5.74,0.33964805265457887
-5.72,0.34305046890944535
-5.7,0.3464867429886465
-5.68,0.34995720496229465
-5.66,0.35346218790984696
-5.64,0.35700202794112285
-5.62,0.3605770642172568
-5.6,0.36418763897158235
-5.58,0.367834097530434
-5.56,0.37151678833386265
-5.54,0.37523606295625056
-5.52,0.37899227612681996
-5.5,0.3827857857500205
-5.4799999999999995,0.3866169529257909
-5.46,0.3904861419696777
-5.4399999999999995,0.3943937204328045
-5.42,0.3983400591216769
-5.3999999999999995,0.40232553211781447
-5.38,0.4063505167971917
-5.359999999999999,0.410415393849482
-5.34,0.4145205472970855
-5.32,0.41866636451393024
-5.3,0.42285323624403137
-5.28,0.4270815566197927
-5.26,0.43135172318003834
-5.24,0.43566413688775474
-5.22,0.4400192021475312
-5.2,0.4444173268226775
-5.18,0.44885892225200663
-5.16,0.45334440326625886
-5.14,0.4578741882041558
-5.12,0.4624486989280576
-5.1,0.46706836083921177
-5.08,0.4717336028925661
-5.06,0.47644485761113115
-5.04,0.48120256109986664
-5.02,0.4860071530590719
-5.0,0.4908590767972564
-4.9799999999999995,0.4957587792434684
-4.96,0.5007067109590557
-4.9399999999999995,0.5057033261488362
-4.92,0.5107490826716494
-4.8999999999999995,0.515844442050267
-4.88,0.5209898694806284
-4.859999999999999,0.526185833840384
-4.84,0.5314328076967049
-4.82,0.5367312673133405
-4.8,0.5420816926568875
-4.78,0.5474845674022385
-4.76,0.5529403789371842
-4.74,0.5584496183661278
-4.72,0.564012780512887
-4.7,0.5696303639225367
-4.68,0.5753028708622715
-4.66,0.5810308073212355
-4.64,0.5868146830092957
-4.62,0.5926550113547079
-4.6,0.5985523095006449
-4.58,0.6045070983005394
-4.56,0.6105199023122039
-4.54,0.6165912497906797
-4.52,0.6227216726797763
-4.5,0.6289117066022499
-4.4799999999999995,0.63516189084858
-4.46,0.64147276836429
-4.4399999999999995,0.6478448857357693
-4.42,0.6542787931745394
-4.3999999999999995,0.6607750444999212
-4.38,0.6673341971200393
-4.359999999999999,0.6739568120111209
-4.34,0.680643453695024
-4.32,0.6873946902149454
-4.3,0.6942110931092444
-4.28,0.7010932373833253
-4.26,0.7080417014795204
-4.24,0.7150570672449021
-4.22,0.7221399198969741
-4.2,0.7292908479871594
-4.18,0.7365104433620352
-4.16,0.7437993011222314
-4.14,0.7511580195789356
-4.12,0.7585872002079214
-4.1,0.7660874476010385
-4.08,0.7736593694150794
-4.06,0.7813035763179561
-4.04,0.7890206819320994
-4.02,0.796811302775015
-4.0,0.804676058196897
-3.9800000000000004,0.8126155703152371
-3.959999999999999,0.8206304639463285
-3.9399999999999995,0.828721366533586
-3.92,0.8368889080726002
-3.9000000000000004,0.8451337210328256
-3.879999999999999,0.8534564402758205
-3.8599999999999994,0.8618577029699412
-3.84,0.8703381485014076
-3.8200000000000003,0.8788984183816277
-3.8000000000000007,0.8875391561507
-3.7799999999999994,0.8962610072769878
-3.76,0.905064619052664
-3.74,0.913950640485134
-3.7200000000000006,0.9229197221842227
-3.6999999999999993,0.9319725162450296
-3.6799999999999997,0.9411096761263374
-3.66,0.9503318565244844
-3.6400000000000006,0.9596397132425671
-3.619999999999999,0.9690339030548861
-3.5999999999999996,0.9785150835665083
-3.58,0.9880839130678475
-3.5600000000000005,0.9977410503841326
-3.539999999999999,1.0074871547196687
-3.5199999999999996,1.017322885496753
-3.5,1.0272489021891567
-3.4800000000000004,1.0372658641500279
-3.459999999999999,1.0473744304341168
-3.4399999999999995,1.057575259614193
-3.42,1.0678690095915466
-3.4000000000000004,1.078256337400443
-3.379999999999999,1.0887378990064167
-3.3599999999999994,1.0993143490982784
-3.34,1.1099863408737298
-3.3200000000000003,1.1207545258184441
-3.299999999999999,1.1316195534785105
-3.2799999999999994,1.1425820712261072
-3.26,1.1536427240183045
-3.24,1.164802154148855
-3.2200000000000006,1.1760610009928707
-3.1999999999999993,1.187419900744264
-3.1799999999999997,1.1988794861458334
-3.16,1.2104403862118915
-3.1400000000000006,1.222103225943312
-3.119999999999999,1.2338686260348861
-3.0999999999999996,1.2457372025748852
-3.08,1.2577095667367277
-3.0600000000000005,1.2697863244626324
-3.039999999999999,1.2819680761391743
-3.0199999999999996,1.2942554162646311
-3.0,1.3066489331080497
-2.9800000000000004,1.3191492083599137
-2.959999999999999,1.3317568167743543
-2.9399999999999995,1.3444723258028022
-2.92,1.3572962952190284
-2.9000000000000004,1.3702292767354805
-2.879999999999999,1.3832718136108664
-2.8599999999999994,1.3964244402489165
-2.84,1.409687681788287
-2.8200000000000003,1.4230620536835439
-2.799999999999999,1.4365480612771984
-2.7799999999999994,1.450146199362763
-2.76,1.4638569517388147
-2.74,1.477680790754037
-2.7200000000000006,1.4916181768432524
-2.6999999999999993,1.5056695580544477
-2.6799999999999997,1.5198353695668037
-2.66,1.5341160331997754
-2.6400000000000006,1.548511956913237
-2.619999999999999,1.5630235342987655
-2.5999999999999996,1.5776511440621104
-2.58,1.5923951494969506
-2.5600000000000005,1.6072558979499958
-2.539999999999999,1.6222337202775738
-2.5199999999999996,1.6373289302937917
-2.5,1.6525418242104397
-2.4800000000000004,1.6678726800687618
-2.459999999999999,1.6833217571632795
-2.4399999999999995,1.6988892954578427
-2.42,1.7145755149941364
-2.4000000000000004,1.7303806152928334
-2.379999999999999,1.7463047747476643
-2.3599999999999994,1.7623481500126479
-2.34,1.7785108753827865
-2.3200000000000003,1.7947930621685084
-2.299999999999999,1.8111947980642018
-2.2799999999999994,1.8277161465111738
-2.26,1.844357146055431
-2.24,1.861117809700649
-2.2200000000000006,1.8779981242567678
-2.1999999999999993,1.8949980496846606
-2.1799999999999997,1.9121175184373267
-2.16,1.9293564347981385
-2.1400000000000006,1.9467146742166277
-2.119999999999999,1.9641920826423818
-2.0999999999999996,1.9817884758576199
-2.08,1.99950363880906
-2.0600000000000005,2.017337324939694
-2.039999999999999,2.0352892555211404
-2.0199999999999996,2.053359118987251
-2.0,2.0715465702697182
-1.9800000000000004,2.0898512301363765
-1.959999999999999,2.1082726845330204
-1.9399999999999995,2.126810483929503
-1.92,2.1454641426709813
-1.9000000000000004,2.1642331383351285
-1.879999999999999,2.1831169110962327
-1.8599999999999994,2.202114863097067
-1.8399999999999999,2.2212263578295093
-1.8200000000000003,2.240450719524846
-1.799999999999999,2.2597872325547743
-1.7799999999999994,2.2792351408441114
-1.7599999999999998,2.298793647296287
-1.7400000000000002,2.3184619132326443
-1.7200000000000006,2.33823905784668
-1.6999999999999993,2.3581241576743266
-1.6799999999999997,2.378116246081402
-1.6600000000000001,2.398214312769417
-1.6400000000000006,2.418417303300871
-1.6199999999999992,2.4387241186452657
-1.5999999999999996,2.459133614747015
-1.58,2.479644602116497
-1.5600000000000005,2.500255845445457
-1.5399999999999991,2.5209660632480175
-1.5199999999999996,2.5417739275285216
-1.5,2.5626780634775073
-1.4800000000000004,2.583677049197008
-1.459999999999999,2.6047694154564827
-1.4399999999999995,2.6259536454805965
-1.42,2.6472281747701323
-1.4000000000000004,2.668591390957232
-1.379999999999999,2.6900416336962265
-1.3599999999999994,2.711577194591241
-1.3399999999999999,2.73319631716181
-1.3200000000000003,2.7548971968476237
-1.299999999999999,2.7766779810536004
-1.2799999999999994,2.7985367692363727
-1.2599999999999998,2.8204716130333174
-1.2400000000000002,2.8424805164351357
-1.2200000000000006,2.8645614360030365
-1.1999999999999993,2.88671228113149
-1.1799999999999997,2.9089309143574504
-1.1600000000000001,2.9312151517169847
-1.1400000000000006,2.9535627631500607
-1.1199999999999992,2.9759714729543147
-1.0999999999999996,2.9984389602884645
-1.08,3.020962859726044
-1.0600000000000005,3.0435407618599934
-1.0399999999999991,3.066170213958619
-1.0199999999999996,3.0888487206733397
-1.0,3.1115737447985743
-0.9800000000000004,3.1343427080839983
-0.9599999999999991,3.157152992099365
-0.9399999999999995,3.180001939151954
-0.9199999999999999,3.202886853256663
-0.9000000000000004,3.225805001158603
-0.879999999999999,3.248753613408006
-0.8599999999999994,3.2717298854871366
-0.8399999999999999,3.294730978988816
-0.8200000000000003,3.317754022846013
-0.7999999999999989,3.3407961146118996
-0.7799999999999994,3.3638543217896437
-0.7599999999999998,3.386925683211116
-0.7400000000000002,3.4100072104635157
-0.7200000000000006,3.4330958893629253
-0.6999999999999993,3.4561886814735714
-0.6799999999999997,3.4792825256715356
-0.6600000000000001,3.5023743397515528
-0.6400000000000006,3.5254610220753406
-0.6199999999999992,3.5485394532599224
-0.5999999999999996,3.57160649790418
-0.5800000000000001,3.594659006351866
-0.5600000000000005,3.6176938164891186
-0.5399999999999991,3.640707755574504
-0.5199999999999996,3.6636976420994354
-0.5,3.686660287676806
-0.4800000000000004,3.7095924989555162
-0.4599999999999991,3.732491079558521
-0.4399999999999995,3.7553528320419494
-0.41999999999999993,3.7781745598727774
-0.40000000000000036,3.800953069422421
-0.379999999999999,3.823685171973612
-0.35999999999999943,3.8463676857378135
-0.33999999999999986,3.8689974378804304
-0.3200000000000003,3.8915712665509568
-0.29999999999999893,3.9140860229152197
-0.27999999999999936,3.9365385731868243
-0.2599999999999998,3.9589258006548884
-0.2400000000000002,3.9812446077051145
-0.22000000000000064,4.003491917831266
-0.1999999999999993,4.025664677634092
-0.17999999999999972,4.047759858804759
-0.16000000000000014,4.06977446008985
-0.14000000000000057,4.091705509235027
-0.11999999999999922,4.1135500649044525
-0.09999999999999964,4.13530521857313
-0.08000000000000007,4.156968096389369
-0.0600000000000005,4.1785358610045735
-0.03999999999999915,4.200005713367691
-0.019999999999999574,4.221374894481656
0.0,4.242640687119285
0.019999999999999574,4.263800417496109
0.040000000000000924,4.28485145689775
0.0600000000000005,4.305791223259527
0.08000000000000007,4.3266171826960775
0.09999999999999964,4.347326850978868
0.120000000000001,4.367917794959584
0.14000000000000057,4.388387633937517
0.16000000000000014,4.408734040969172
0.17999999999999972,4.428954744118399
0.20000000000000107,4.449047527645575
0.22000000000000064,4.469010233134372
0.2400000000000002,4.488840760554884
0.2599999999999998,4.508537069261941
0.28000000000000114,4.528097178927619
