lambda,R_lambda
0.3000000000000007,4.547519170407062
0.3200000000000003,4.5668011865369165
0.33999999999999986,4.585941432865738
0.35999999999999943,4.604938178315963
0.3800000000000008,4.623789755777088
0.40000000000000036,4.64249456262991
0.41999999999999993,4.6610510612017695
0.4399999999999995,4.679457779152893
0.46000000000000085,4.6977133097940404
0.4800000000000004,4.715816312335857
0.5,4.73376551207036
0.5199999999999996,4.7515597004852035
0.5400000000000009,4.769197735311429
0.5600000000000005,4.786678540505555
0.5800000000000001,4.804001106166964
0.5999999999999996,4.821164488391641
0.620000000000001,4.838167809063446
0.6400000000000006,4.855010255584172
0.6600000000000001,4.871691080543785
0.6799999999999997,4.88820960133224
0.7000000000000011,4.904565199694463
0.7200000000000006,4.9207573212300755
0.7400000000000002,4.9367854748395565
0.7599999999999998,4.952649232118596
0.7800000000000011,4.968348226702426
0.8000000000000007,4.983882153562026
0.8200000000000003,4.999250768254089
0.8399999999999999,5.014453886126723
0.8599999999999994,5.029491381482857
0.8800000000000008,5.044363186703396
0.9000000000000004,5.0590692913321655
0.9199999999999999,5.073609741124718
0.9399999999999995,5.0879846370630695
0.9600000000000009,5.102194134338484
0.9800000000000004,5.116238441304379
1.0,5.130117818401462
1.0199999999999996,5.143832577057177
1.040000000000001,5.157383078561546
1.0600000000000005,5.170769732921462
1.08,5.183992997695486
1.0999999999999996,5.197053376811155
1.120000000000001,5.209951419366799
1.1400000000000006,5.222687718419835
1.1600000000000001,5.235262909763441
1.1799999999999997,5.247677670693536
1.200000000000001,5.2599327187678595
1.2200000000000006,5.272028810559008
1.2400000000000002,5.283966740403146
1.2599999999999998,5.295747339146122
1.2800000000000011,5.307371472888632
1.3000000000000007,5.3188400417320425
1.3200000000000003,5.330153978526428
1.3399999999999999,5.341314247622313
1.3599999999999994,5.352321843627558
1.3800000000000008,5.363177790170762
1.4000000000000004,5.373883138672532
1.42,5.384438967125841
1.4399999999999995,5.394846378886721
1.4600000000000009,5.405106501476405
1.4800000000000004,5.415220485396014
1.5,5.425189502954821
1.5199999999999996,5.435014747113041
1.540000000000001,5.4446974303400735
1.5600000000000005,5.454238783489022
1.58,5.463640054688314
1.5999999999999996,5.472902508251109
1.620000000000001,5.482027423603231
1.6400000000000006,5.491016094230187
1.6600000000000001,5.4998698266438915
1.6799999999999997,5.508589939369575
1.700000000000001,5.517177761953366
1.7200000000000006,5.525634633990947
1.7400000000000002,5.533961904177659
1.7599999999999998,5.5421609293803655
1.7800000000000011,5.5502330737313486
1.8000000000000007,5.558179707744475
1.8200000000000003,5.566002207453802
1.8399999999999999,5.573701953574791
1.8599999999999994,5.5812803306882
1.8800000000000008,5.588738726446752
1.9000000000000004,5.596078530804592
1.92,5.603301135269555
1.9399999999999995,5.610407932178154
1.9600000000000009,5.617400313993292
1.9800000000000004,5.624279672624529
2.0,5.631047398770833
2.0199999999999996,5.637704881285637
2.040000000000001,5.644253506564017
2.0600000000000005,5.650694657951813
2.08,5.657029715176449
2.0999999999999996,5.6632600537992195
2.120000000000001,5.669387044688782
2.1400000000000006,5.675412053515556
2.16,5.681336440266763
2.1799999999999997,5.687161558781769
2.200000000000001,5.69288875630741
2.2200000000000006,5.69851937307298
2.24,5.704054741884501
2.26,5.709496187737956
2.280000000000001,5.714845027451082
2.3000000000000007,5.72010256931335
2.3200000000000003,5.725270112753789
2.34,5.730348948026215
2.3599999999999994,5.735340355911495
2.380000000000001,5.740245607436456
2.4000000000000004,5.745065963609016
2.42,5.749802675169174
2.4399999999999995,5.754456982355395
2.460000000000001,5.759030114686042
2.4800000000000004,5.763523290755425
2.5,5.7679377180440525
2.5199999999999996,5.772274592742708
2.540000000000001,5.776535099589925
2.5600000000000005,5.780720411722483
2.58,5.784831690538507
2.5999999999999996,5.78887008557279
2.620000000000001,5.792836734383958
2.6400000000000006,5.796732762453065
2.66,5.800559283093259
2.6799999999999997,5.804317397370146
2.700000000000001,5.808008194032454
2.7200000000000006,5.811632749452671
2.74,5.815192127577259
2.76,5.818687379886115
2.780000000000001,5.822119545360927
2.8000000000000007,5.825489650462074
2.8200000000000003,5.828798709113737
2.84,5.832047722696922
2.8599999999999994,5.835237680050017
2.880000000000001,5.838369557476617
2.9000000000000004,5.841444318760298
2.92,5.844462915186024
2.9399999999999995,5.8474262855679
2.960000000000001,5.85033535628301
2.9800000000000004,5.853191041311005
3.0,5.855994242279239
3.0199999999999996,5.8587458485131165
3.040000000000001,5.861446737091452
3.0600000000000005,5.86409777290656
3.08,5.866699808728831
3.0999999999999996,5.869253685275573
3.120000000000001,5.871760231283869
3.1400000000000006,5.874220263587241
3.16,5.876634587195907
3.1799999999999997,5.8790039953804
3.200000000000001,5.881329269758367
3.2200000000000006,5.883611180384344
3.24,5.885850485842313
3.26,5.888047933340864
3.280000000000001,5.890204258810781
3.3000000000000007,5.892320187004869
3.3200000000000003,5.894396431599887
3.34,5.896433695300384
3.3599999999999994,5.898432669944333
3.380000000000001,5.90039403661036
3.4000000000000004,5.902318465726479
3.42,5.904206617180158
3.4399999999999995,5.906059140429596
3.460000000000001,5.907876674616085
3.4800000000000004,5.909659848677342
3.5,5.91140928146167
3.5199999999999996,5.913125581842869
3.540000000000001,5.914809348835757
3.5600000000000005,5.916461171712223
3.58,5.918081630117696
3.5999999999999996,5.919671294187949
3.620000000000001,5.921230724666132
3.6400000000000006,5.922760473019968
3.66,5.92426108155901
3.6799999999999997,5.92573308355189
3.700000000000001,5.927177003343489
3.7200000000000006,5.928593356471955
3.74,5.92998264978548
3.76,5.931345381558813
3.780000000000001,5.932682041609414
3.8000000000000007,5.9339931114132
3.8200000000000003,5.935279064219834
3.84,5.936540365167505
3.860000000000001,5.937777471397138
3.880000000000001,5.938990832165994
3.9000000000000004,5.940180888960639
3.92,5.941348075609192
3.9399999999999995,5.942492818392859
3.960000000000001,5.943615536156695
3.9800000000000004,5.9447166404195615
4.0,5.945796535483257
4.02,5.946855618540775
4.039999999999999,5.947894279783679
4.059999999999999,5.948912902508555
4.080000000000002,5.949911863222535
4.100000000000001,5.950891531747838
4.120000000000001,5.9518522713253486
4.140000000000001,5.952794438717186
4.16,5.953718384308253
4.18,5.95462445220676
4.199999999999999,5.955512980343689
4.219999999999999,5.9563843005712105
4.240000000000002,5.957238738760024
4.260000000000002,5.9580766148956155
4.280000000000001,5.958898243173428
4.300000000000001,5.959703932092942
4.32,5.960493984550634
4.34,5.961268697931852
4.359999999999999,5.962028364201549
4.379999999999999,5.962773269993933
4.399999999999999,5.963503696700969
4.420000000000002,5.964219920559776
4.440000000000001,5.964922212738906
4.460000000000001,5.9656108394234915
4.48,5.966286061899283
4.5,5.966948136635566
4.52,5.967597315366957
4.539999999999999,5.968233845174097
4.559999999999999,5.968857968563224
4.580000000000002,5.969469923544657
4.600000000000001,5.97006994371016
4.620000000000001,5.970658258309226
4.640000000000001,5.971235092324259
4.66,5.971800666544693
4.68,5.972355197640009
4.699999999999999,5.972898898231702
4.719999999999999,5.973431976964174
4.740000000000002,5.973954638574579
4.760000000000002,5.974467083961614
4.780000000000001,5.974969510253286
4.800000000000001,5.975462110873623
4.82,5.9759450756083945
4.84,5.9764185906698
4.859999999999999,5.976882838760161
4.879999999999999,5.97733799913461
4.899999999999999,5.977784247662828
4.920000000000002,5.9782217568897575
4.940000000000001,5.9786506960954
4.960000000000001,5.979071231353625
4.98,5.9794835255900685
5.0,5.979887738639058
5.02,5.980284027299659
5.039999999999999,5.980672545390772
5.059999999999999,5.981053443805355
5.080000000000002,5.981426870563745
5.100000000000001,5.98179297086609
5.120000000000001,5.982151887143936
5.140000000000001,5.982503759110928
5.16,5.982848723812691
5.18,5.983186915675855
5.199999999999999,5.983518466556261
5.219999999999999,5.983843505786348
5.240000000000002,5.984162160221751
5.260000000000002,5.984474554287086
5.280000000000001,5.984780810020966
5.300000000000001,5.985081047120244
5.32,5.9853753829834835
5.34,5.985663932753703
5.359999999999999,5.985946809360352
5.379999999999999,5.986224123560582
5.400000000000002,5.986495983979787
5.420000000000002,5.98676249715144
5.440000000000001,5.987023767556228
5.460000000000001,5.987279897660509
5.48,5.987530987954081
5.5,5.987777136987293
5.52,5.988018441407493
5.539999999999999,5.988254995994834
5.559999999999999,5.988486893697447
5.580000000000002,5.98871422566597
5.600000000000001,5.98893708128749
5.620000000000001,5.989155548218836
5.640000000000001,5.9893697124193235
5.66,5.989579658182868
5.68,5.989785468169539
5.699999999999999,5.989987223436551
5.719999999999999,5.9901850034686746
5.740000000000002,5.990378886208113
5.760000000000002,5.990568948083824
5.780000000000001,5.990755264040321
5.800000000000001,5.990937907565935
5.82,5.991116950720571
5.84,5.991292464162951
5.859999999999999,5.991464517177367
5.879999999999999,5.991633177699923
5.900000000000002,5.99179851234432
5.920000000000002,5.991960586427145
5.940000000000001,5.992119463992707
5.960000000000001,5.992275207837405
5.98,5.992427879533661
6.0,5.992577539453382
6.02,5.992724246791015
6.039999999999999,5.992868059586159
6.059999999999999,5.993009034745761
6.080000000000002,5.993147228065892
6.100000000000001,5.993282694253129
6.120000000000001,5.993415486945527
6.140000000000001,5.9935456587332006
6.16,5.993673261178527
6.18,5.993798344835966
6.199999999999999,5.993920959271502
6.219999999999999,5.994041153081735
6.240000000000002,5.9941589739125964
6.260000000000002,5.994274468477732
6.280000000000001,5.99438768257651
6.300000000000001,5.994498661111725
6.32,5.994607448106937
6.34,5.994714086723504
6.359999999999999,5.994818619277272
6.379999999999999,5.994921087254971
6.400000000000002,5.995021531330285
6.420000000000002,5.995119991379623
6.440000000000001,5.9952165064975835
6.460000000000001,5.995311115012144
6.48,5.995403854499534
6.5,5.995494761798851
6.52,5.995583873026377
6.539999999999999,5.995671223589638
6.559999999999999,5.995756848201185
6.580000000000002,5.995840780892121
6.600000000000001,5.9959230550253535
6.620000000000001,5.996003703308616
6.640000000000001,5.99608275780722
6.66,5.996160249956578
6.68,5.996236210574472
6.699999999999999,5.996310669873102
6.719999999999999,5.996383657470889
6.740000000000002,5.9964552024040625
6.760000000000002,5.996525333138021
6.780000000000001,5.996594077578471
6.800000000000001,5.996661463082357
6.82,5.996727516468578
6.84,5.996792264028502
6.859999999999999,5.996855731536268
6.879999999999999,5.996917944258899
6.900000000000002,5.996978926966221
6.920000000000002,5.997038703940575
6.940000000000001,5.9970972989863665
6.960000000000001,5.997154735439404
6.98,5.99721103617608
7.0,5.997266223622358
7.02,5.997320319762591
7.039999999999999,5.997373346148174
7.059999999999999,5.997425323906023
7.080000000000002,5.997476273746889
7.100000000000001,5.997526215973522
7.120000000000001,5.997575170488651
7.140000000000001,5.997623156802849
7.16,5.997670194042204
7.18,5.997716300955868
7.199999999999999,5.997761495923448
7.219999999999999,5.99780579696226
7.240000000000002,5.997849221734438
7.260000000000002,5.997891787553899
7.280000000000001,5.9979335113931835
7.300000000000001,5.99797440989016
7.32,5.998014499354594
7.34,5.998053795774592
7.359999999999999,5.99809231482292
7.379999999999999,5.9981300718632
7.400000000000002,5.998167081955984
7.420000000000002,5.9982033598647115
7.440000000000001,5.998238920061546
7.460000000000001,5.998273776733104
7.48,5.998307943786071
7.5,5.9983414348526995
7.52,5.998374263296216
7.539999999999999,5.998406442216099
7.559999999999999,5.998437984453286
7.580000000000002,5.99846890259524
7.600000000000001,5.998499208980956
7.620000000000001,5.998528915705831
7.640000000000001,5.998558034626478
7.66,5.998586577365416
7.68,5.9986145553156796
7.699999999999999,5.998641979645337
7.719999999999999,5.9986688613019234
7.740000000000002,5.99869521101678
7.760000000000002,5.998721039309311
7.780000000000001,5.998746356491166
7.800000000000001,5.998771172670324
7.82,5.998795497755114
7.84,5.998819341458137
7.859999999999999,5.9988427133001405
7.879999999999999,5.998865622613781
7.900000000000002,5.9988880785473455
7.920000000000002,5.998910090068374
7.940000000000001,5.998931665967236
7.960000000000001,5.99895281486061
7.98,5.998973545194917
8.0,5.998993865249672
8.02,5.999013783140781
8.04,5.9990333068237645
8.059999999999999,5.999052444096916
8.080000000000002,5.999071202604417
8.100000000000001,5.999089589839359
8.120000000000001,5.999107613146737
8.14,5.999125279726372
8.16,5.999142596635764
8.18,5.999159570792911
8.2,5.999176208979058
8.219999999999999,5.999192517841397
8.240000000000002,5.999208503895708
8.260000000000002,5.999224173528959
8.280000000000001,5.999239533001846
8.3,5.999254588451284
8.32,5.999269345892853
8.34,5.999283811223192
8.36,5.999297990222347
8.379999999999999,5.999311888556076
8.400000000000002,5.999325511778103
8.420000000000002,5.999338865332328
8.440000000000001,5.999351954555001
8.46,5.999364784676847
8.48,5.999377360825145
8.5,5.999389688025776
8.52,5.999401771205225
8.54,5.999413615192547
8.559999999999999,5.999425224721284
8.580000000000002,5.999436604431359
8.600000000000001,5.999447758870922
8.620000000000001,5.9994586924981625
8.64,5.999469409683093
8.66,5.999479914709283
8.68,5.999490211775572
8.7,5.999500304997743
8.719999999999999,5.999510198410163
8.740000000000002,5.999519895967391
8.760000000000002,5.9995294015457565
8.780000000000001,5.999538718944909
8.8,5.999547851889328
8.82,5.999556804029808
8.84,5.99956557894492
8.86,5.999574180142439
8.879999999999999,5.999582611060736
8.900000000000002,5.99959087507016
8.920000000000002,5.999598975474376
8.940000000000001,5.999606915511685
8.96,5.999614698356314
8.98,5.99962232711969
9.0,5.999629804851671
9.02,5.999637134541773
9.04,5.999644319120359
9.059999999999999,5.999651361459807
9.080000000000002,5.999658264375657
9.100000000000001,5.999665030627739
9.120000000000001,5.999671662921268
9.14,5.999678163907935
9.16,5.999684536186949
9.18,5.999690782306089
9.2,5.999696904762716
9.219999999999999,5.999702906004771
9.240000000000002,5.999708788431747
9.260000000000002,5.999714554395656
9.280000000000001,5.999720206201965
9.3,5.99972574611051
9.32,5.99973117633641
9.34,5.999736499050944
9.36,5.999741716382415
9.379999999999999,5.999746830417011
9.400000000000002,5.999751843199628
9.420000000000002,5.999756756734693
9.440000000000001,5.9997615729869604
9.46,5.999766293882301
9.48,5.999770921308465
9.5,5.999775457115843
9.52,5.999779903118201
9.54,5.999784261093406
9.559999999999999,5.999788532784135
9.580000000000002,5.9997927198985765
9.600000000000001,5.999796824111104
9.620000000000001,5.999800847062953
9.64,5.999804790362871
9.66,5.999808655587765
9.68,5.999812444283329
9.7,5.999816157964659
9.719999999999999,5.999819798116865
9.740000000000002,5.999823366195658
9.760000000000002,5.999826863627932
9.780000000000001,5.999830291812347
9.8,5.999833652119864
9.82,5.999836945894313
9.84,5.999840174452922
9.86,5.999843339086846
9.879999999999999,5.999846441061682
9.900000000000002,5.999849481617966
9.920000000000002,5.999852461971691
9.940000000000001,5.999855383314767
9.96,5.999858246815516
9.98,5.999861053619131
10.0,5.999863804848132
10.02,5.999866501602822
10.04,5.999869144961723
10.059999999999999,5.999871735982
10.080000000000002,5.999874275699895
10.100000000000001,5.999876765131137
10.120000000000001,5.999879205271344
10.14,5.999881597096428
10.16,5.999883941562978
10.18,5.999886239608646
10.2,5.999888492152524
10.219999999999999,5.9998907000955075
10.240000000000002,5.999892864320657
10.260000000000002,5.99989498569355
10.280000000000001,5.999897065062628
10.3,5.999899103259537
10.32,5.9999011010994625
10.34,5.99990305938144
10.36,5.999904978888698
10.379999999999999,5.999906860388955
10.400000000000002,5.999908704634727
10.420000000000002,5.9999105123636385
10.440000000000001,5.999912284298703
10.46,5.999914021148627
10.48,5.999915723608082
10.5,5.999917392357987
10.52,5.999919028065783
10.54,5.99992063138569
10.559999999999999,5.999922202958985
10.580000000000002,5.999923743414243
10.600000000000001,5.999925253367595
10.620000000000001,5.999926733422971
10.64,5.999928184172351
10.66,5.999929606195992
10.68,5.999931000062657
10.7,5.9999323663298565
10.719999999999999,5.999933705544058
10.740000000000002,5.9999350182409135
10.760000000000002,5.999936304945464
10.780000000000001,5.9999375661723615
10.8,5.999938802426065
10.82,5.999940014201047
10.84,5.999941201981989
10.86,5.999942366243976
10.879999999999999,5.999943507452691
10.900000000000002,5.999944626064591
10.920000000000002,5.999945722527097
10.940000000000001,5.999946797278775
10.96,5.999947850749504
10.98,5.999948883360655
11.0,5.99994989552525
11.02,5.999950887648143
11.04,5.9999518601261626
11.059999999999999,5.999952813348286
11.080000000000002,5.9999537476957885
11.100000000000001,5.999954663542394
11.120000000000001,5.99995556125443
11.14,5.999956441190966
11.16,5.999957303703966
11.18,5.999958149138427
11.2,5.999958977832511
11.219999999999999,5.999959790117686
11.240000000000002,5.999960586318857
11.260000000000002,5.999961366754494
11.280000000000001,5.999962131736768
11.3,5.999962881571662
11.32,5.999963616559102
11.34,5.999964336993078
11.36,5.999965043161757
11.379999999999999,5.999965735347603
11.400000000000002,5.999966413827483
11.420000000000002,5.999967078872782
11.440000000000001,5.9999677307495185
11.46,5.999968369718437
11.48,5.999968996035121
11.5,5.999969609950095
11.52,5.99997021170892
11.54,5.999970801552297
11.559999999999999,5.999971379716163
11.580000000000002,5.999971946431778
11.600000000000001,5.999972501925829
11.620000000000001,5.999973046420509
11.64,5.999973580133617
11.66,5.999974103278635
11.68,5.999974616064822
11.7,5.9999751186972885
11.719999999999999,5.999975611377089
11.740000000000002,5.999976094301292
11.760000000000002,5.999976567663069
11.780000000000001,5.999977031651764
11.8,5.999977486452971
11.82,5.999977932248609
11.84,5.999978369217002
11.86,5.9999787975329335
11.879999999999999,5.999979217367729
11.900000000000002,5.9999796288893235
11.920000000000002,5.999980032262328
11.940000000000001,5.99998042764809
11.96,5.999980815204766
11.98,5.999981195087377
12.0,5.99998156744788
