schedule,seed,lambda,mse,bayes_mse,excess_mse,mode_error
hang_laplace_lambda_b0.5,20260526,-1.8987341772151893,0.37702977657318115,0.37137240171432495,0.003459274535998702,0.223876953125
hang_laplace_lambda_b0.5,20260526,-1.6455696202531644,0.43577882647514343,0.4329105019569397,0.00237466162070632,0.199462890625
hang_laplace_lambda_b0.5,20260526,-1.3924050632911396,0.47036460041999817,0.4691861569881439,0.0008750989800319076,0.16845703125
hang_laplace_lambda_b0.5,20260526,-1.139240506329113,0.5304065942764282,0.5297044515609741,0.0006938552833162248,0.150390625
hang_laplace_lambda_b0.5,20260526,-0.886075949367088,0.5313615798950195,0.5310482978820801,0.0005863317055627704,0.110595703125
hang_laplace_lambda_b0.5,20260526,-0.6329113924050631,0.5469069480895996,0.5457228422164917,0.0017945641884580255,0.0908203125
hang_laplace_lambda_b0.5,20260526,-0.37974683544303645,0.5526461005210876,0.5525392293930054,0.0008618759457021952,0.066162109375
hang_laplace_lambda_b0.5,20260526,-0.12658227848101156,0.5269405245780945,0.525878369808197,0.0003055535489693284,0.05029296875
hang_laplace_lambda_b0.5,20260526,0.12658227848101333,0.5176806449890137,0.5132825374603271,0.002092877635732293,0.036865234375
hang_laplace_lambda_b0.5,20260526,0.3797468354430382,0.41557401418685913,0.4142392575740814,0.001612406806088984,0.0146484375
hang_laplace_lambda_b0.5,20260526,0.6329113924050631,0.4548216462135315,0.45285284519195557,0.002338048769161105,0.010498046875
hang_laplace_lambda_b0.5,20260526,0.8860759493670898,0.46355849504470825,0.45867374539375305,0.004563697148114443,0.006591796875
hang_laplace_lambda_b0.5,20260526,1.1392405063291147,0.509355366230011,0.5040626525878906,0.006274235900491476,0.006103515625
hang_laplace_lambda_b0.5,20260526,1.3924050632911396,0.5504442453384399,0.54852694272995,0.008342519402503967,0.003173828125
hang_laplace_lambda_b0.5,20260526,1.6455696202531662,0.6138017177581787,0.6051807403564453,0.010178076103329659,0.001953125
hang_laplace_lambda_b0.5,20260526,1.898734177215191,0.644904613494873,0.6273180842399597,0.015227061696350574,0.00048828125
hang_laplace_lambda_b0.5,20260526,2.151898734177216,0.7049496173858643,0.683350145816803,0.01616656593978405,0.000732421875
hang_laplace_lambda_b0.5,20260526,2.405063291139241,0.7417281270027161,0.7208199501037598,0.016260210424661636,0.000244140625
hang_laplace_lambda_b0.5,20260526,2.6582278481012658,0.7672715783119202,0.7533317804336548,0.011713491752743721,0.000244140625
hang_laplace_lambda_b0.5,20260526,2.9113924050632924,0.8536290526390076,0.8465074896812439,0.011057430878281593,0.000244140625
hang_laplace_lambda_b0.5,20260526,3.1645569620253173,0.8576553463935852,0.841200590133667,0.01630469784140587,0.0
hang_laplace_lambda_b0.5,20260526,3.417721518987342,0.9041937589645386,0.8750766515731812,0.021648526191711426,0.0
hang_laplace_lambda_b0.5,20260526,3.670886075949369,0.9300993084907532,0.9051538109779358,0.025976356118917465,0.0
hang_laplace_lambda_b0.5,20260526,3.9240506329113938,0.9612873792648315,0.9345741271972656,0.030631639063358307,0.0
hang_laplace_lambda_b0.5,20260526,4.177215189873419,0.9660778641700745,0.9260532259941101,0.03972526639699936,0.0
hang_laplace_lambda_b0.5,20260526,4.4303797468354436,1.0081205368041992,0.9463679790496826,0.05508900433778763,0.0
hang_laplace_lambda_b0.5,20260526,4.6835443037974684,1.0208020210266113,0.9666179418563843,0.06177183613181114,0.0
hang_laplace_lambda_b0.5,20260526,4.936708860759495,1.020220160484314,0.9581873416900635,0.06494687497615814,0.000244140625
hang_laplace_lambda_b0.5,20260526,5.18987341772152,1.0327484607696533,0.9956024885177612,0.05960194021463394,0.0
hang_laplace_lambda_b0.5,20260526,5.443037974683545,0.9826170802116394,0.9320111274719238,0.05498375743627548,0.0
hang_laplace_lambda_b0.5,20260526,5.6962025316455716,1.002652645111084,0.9512332677841187,0.05260627716779709,0.0
hang_laplace_lambda_b0.5,20260526,5.949367088607596,1.027348279953003,0.9864608645439148,0.05491986870765686,0.0
hang_laplace_lambda_b0.5,20260526,6.202531645569621,1.066698670387268,1.0108375549316406,0.06551887094974518,0.0
hang_laplace_lambda_b0.5,20260526,6.455696202531648,1.0737402439117432,0.9870278239250183,0.07556997239589691,0.000244140625
hang_laplace_lambda_b0.5,20260526,6.708860759493671,1.0585485696792603,0.9825130701065063,0.08062165975570679,0.0
hang_laplace_lambda_b0.5,20260526,6.962025316455698,1.0506902933120728,0.9710146188735962,0.08747471868991852,0.0
hang_laplace_lambda_b0.5,20260526,7.215189873417721,1.0570068359375,0.9697163701057434,0.0936335027217865,0.0
hang_laplace_lambda_b0.5,20260526,7.4683544303797476,1.0912936925888062,0.9861644506454468,0.10776852071285248,0.0
hang_laplace_lambda_b0.5,20260526,7.721518987341774,1.0665969848632812,0.9582132697105408,0.11329476535320282,0.0
hang_laplace_lambda_b0.5,20260526,7.974683544303797,1.1163244247436523,1.006131649017334,0.11456195265054703,0.00048828125
hang_laplace_lambda_b0.5,20260526,8.227848101265824,1.104966402053833,1.0150140523910522,0.10510554164648056,0.0
hang_laplace_lambda_b0.5,20260526,8.48101265822785,1.1176459789276123,1.0238606929779053,0.08587188273668289,0.000244140625
hang_laplace_lambda_b0.5,20260526,8.734177215189874,1.101757287979126,1.028494954109192,0.07210370898246765,0.0
hang_laplace_lambda_b0.5,20260526,8.9873417721519,1.0775341987609863,1.003737449645996,0.06613586097955704,0.0
hang_laplace_lambda_b0.5,20260526,9.240506329113927,1.0663014650344849,1.0142654180526733,0.06329649686813354,0.0
hang_laplace_lambda_b0.5,20260526,9.49367088607595,1.0648224353790283,0.9860867261886597,0.0660342201590538,0.0
hang_laplace_lambda_b0.5,20260526,9.746835443037977,1.0776193141937256,1.0333423614501953,0.058909498155117035,0.0
hang_laplace_lambda_b0.5,20260526,10.0,1.0699098110198975,1.021850347518921,0.053742870688438416,0.0
dmsr_normal_wide_s1.5,20260526,-10.0,0.06032169237732887,0.00019319771672599018,0.060050562024116516,0.502685546875
dmsr_normal_wide_s1.5,20260526,-9.746835443037975,0.06655456870794296,0.00025033255224116147,0.06611282378435135,0.511474609375
dmsr_normal_wide_s1.5,20260526,-9.49367088607595,0.06882737576961517,0.00032214366365224123,0.06849426031112671,0.499755859375
dmsr_normal_wide_s1.5,20260526,-9.240506329113924,0.07250230759382248,0.0004114301409572363,0.07223384827375412,0.492431640625
dmsr_normal_wide_s1.5,20260526,-8.987341772151899,0.08377661556005478,0.0005365835386328399,0.08330778777599335,0.501708984375
dmsr_normal_wide_s1.5,20260526,-8.734177215189874,0.09728050976991653,0.0006852941587567329,0.09709233045578003,0.482177734375
dmsr_normal_wide_s1.5,20260526,-8.481012658227847,0.10830320417881012,0.0008854884654283524,0.10731647908687592,0.502685546875
dmsr_normal_wide_s1.5,20260526,-8.227848101265822,0.12752088904380798,0.0011233463883399963,0.12640750408172607,0.499267578125
dmsr_normal_wide_s1.5,20260526,-7.974683544303797,0.12983255088329315,0.0014752792194485664,0.12849849462509155,0.497802734375
dmsr_normal_wide_s1.5,20260526,-7.7215189873417724,0.11449869722127914,0.0018966968636959791,0.1130734458565712,0.4931640625
dmsr_normal_wide_s1.5,20260526,-7.468354430379747,0.1071598008275032,0.002397280652076006,0.10449925065040588,0.503662109375
dmsr_normal_wide_s1.5,20260526,-7.215189873417721,0.09537006169557571,0.003098171902820468,0.09206614643335342,0.4990234375
dmsr_normal_wide_s1.5,20260526,-6.962025316455696,0.06528543680906296,0.0039658271707594395,0.062321487814188004,0.482421875
dmsr_normal_wide_s1.5,20260526,-6.708860759493671,0.053442832082509995,0.005119195207953453,0.048562243580818176,0.497802734375
dmsr_normal_wide_s1.5,20260526,-6.455696202531645,0.03907262533903122,0.006548683159053326,0.03309856727719307,0.489013671875
dmsr_normal_wide_s1.5,20260526,-6.20253164556962,0.022848669439554214,0.0084298737347126,0.014444541186094284,0.51806640625
dmsr_normal_wide_s1.5,20260526,-5.949367088607595,0.023229680955410004,0.0107512716203928,0.01259214524179697,0.53857421875
dmsr_normal_wide_s1.5,20260526,-5.69620253164557,0.029965482652187347,0.014069736003875732,0.016544854268431664,0.533203125
dmsr_normal_wide_s1.5,20260526,-5.443037974683544,0.03309275954961777,0.018004141747951508,0.015543799847364426,0.54736328125
dmsr_normal_wide_s1.5,20260526,-5.189873417721518,0.04118480533361435,0.023198742419481277,0.018338510766625404,0.54296875
dmsr_normal_wide_s1.5,20260526,-4.936708860759493,0.04186677932739258,0.029673168435692787,0.011840121820569038,0.572998046875
dmsr_normal_wide_s1.5,20260526,-4.6835443037974684,0.04326024651527405,0.0381615050137043,0.005455181002616882,0.52099609375
dmsr_normal_wide_s1.5,20260526,-4.430379746835443,0.054831236600875854,0.048393070697784424,0.006322839297354221,0.5009765625
dmsr_normal_wide_s1.5,20260526,-4.177215189873417,0.06564261764287949,0.06101946532726288,0.0037415502592921257,0.509765625
dmsr_normal_wide_s1.5,20260526,-3.924050632911392,0.07994616031646729,0.07711698114871979,0.0026851044967770576,0.38232421875
dmsr_normal_wide_s1.5,20260526,-3.670886075949367,0.1006503626704216,0.09614090621471405,0.005128898657858372,0.4423828125
dmsr_normal_wide_s1.5,20260526,-3.4177215189873413,0.12354741990566254,0.12019933015108109,0.0028545570094138384,0.353515625
dmsr_normal_wide_s1.5,20260526,-3.1645569620253156,0.15232397615909576,0.150800421833992,0.0015416763490065932,0.340087890625
dmsr_normal_wide_s1.5,20260526,-2.9113924050632907,0.18706752359867096,0.18567615747451782,0.0015754952328279614,0.3193359375
dmsr_normal_wide_s1.5,20260526,-2.6582278481012658,0.23303565382957458,0.2300843894481659,0.0027209576219320297,0.3046875
dmsr_normal_wide_s1.5,20260526,-2.40506329113924,0.27096402645111084,0.2682875692844391,0.0027057682164013386,0.263427734375
dmsr_normal_wide_s1.5,20260526,-2.1518987341772142,0.3284364938735962,0.3265264630317688,0.00234262365847826,0.24755859375
dmsr_normal_wide_s1.5,20260526,-1.8987341772151893,0.3760395050048828,0.37137240171432495,0.003555919975042343,0.22509765625
dmsr_normal_wide_s1.5,20260526,-1.6455696202531644,0.43574047088623047,0.4329105019569397,0.001917096902616322,0.19970703125
dmsr_normal_wide_s1.5,20260526,-1.3924050632911396,0.4709230363368988,0.4691861569881439,0.0012877476401627064,0.166748046875
dmsr_normal_wide_s1.5,20260526,-1.139240506329113,0.5311972498893738,0.5297044515609741,0.0015385908773168921,0.150390625
dmsr_normal_wide_s1.5,20260526,-0.886075949367088,0.5331984162330627,0.5310482978820801,0.0021589379757642746,0.109619140625
dmsr_normal_wide_s1.5,20260526,-0.6329113924050631,0.5462855696678162,0.5457228422164917,0.0008920998079702258,0.089111328125
dmsr_normal_wide_s1.5,20260526,-0.37974683544303645,0.5539373755455017,0.5525392293930054,0.0014052342157810926,0.06591796875
dmsr_normal_wide_s1.5,20260526,-0.12658227848101156,0.5269606709480286,0.525878369808197,0.00216070469468832,0.05029296875
dmsr_normal_wide_s1.5,20260526,0.12658227848101333,0.5174744725227356,0.5132825374603271,0.003995857201516628,0.03759765625
dmsr_normal_wide_s1.5,20260526,0.3797468354430382,0.4153253436088562,0.4142392575740814,0.0016416369471699,0.01513671875
dmsr_normal_wide_s1.5,20260526,0.6329113924050631,0.4541449546813965,0.45285284519195557,0.0024363920092582703,0.01025390625
dmsr_normal_wide_s1.5,20260526,0.8860759493670898,0.4625680446624756,0.45867374539375305,0.004326975904405117,0.006591796875
dmsr_normal_wide_s1.5,20260526,1.1392405063291147,0.5076237320899963,0.5040626525878906,0.0034227983560413122,0.006103515625
dmsr_normal_wide_s1.5,20260526,1.3924050632911396,0.5524907112121582,0.54852694272995,0.003798250574618578,0.003662109375
dmsr_normal_wide_s1.5,20260526,1.6455696202531662,0.6106772422790527,0.6051807403564453,0.009079547598958015,0.001953125
dmsr_normal_wide_s1.5,20260526,1.898734177215191,0.6358705163002014,0.6273180842399597,0.006672712974250317,0.00048828125
dmsr_normal_wide_s1.5,20260526,2.151898734177216,0.6889075636863708,0.683350145816803,0.005355751141905785,0.000732421875
dmsr_normal_wide_s1.5,20260526,2.405063291139241,0.728192925453186,0.7208199501037598,0.004712311085313559,0.000244140625
dmsr_normal_wide_s1.5,20260526,2.6582278481012658,0.7569065690040588,0.7533317804336548,0.0031681933905929327,0.000244140625
dmsr_normal_wide_s1.5,20260526,2.9113924050632924,0.8473053574562073,0.8465074896812439,0.0033306351397186518,0.000244140625
dmsr_normal_wide_s1.5,20260526,3.1645569620253173,0.846149742603302,0.841200590133667,0.0055124759674072266,0.0
dmsr_normal_wide_s1.5,20260526,3.417721518987342,0.8826428651809692,0.8750766515731812,0.005350263323634863,0.0
dmsr_normal_wide_s1.5,20260526,3.670886075949369,0.9077314138412476,0.9051538109779358,0.0028337258845567703,0.0
dmsr_normal_wide_s1.5,20260526,3.9240506329113938,0.9360353946685791,0.9345741271972656,0.002684658858925104,0.0
dmsr_normal_wide_s1.5,20260526,4.177215189873419,0.92767333984375,0.9260532259941101,0.0024120754096657038,0.0
dmsr_normal_wide_s1.5,20260526,4.4303797468354436,0.9463227987289429,0.9463679790496826,0.0012306903954595327,0.0
dmsr_normal_wide_s1.5,20260526,4.6835443037974684,0.9681239128112793,0.9666179418563843,0.002201236318796873,0.0
dmsr_normal_wide_s1.5,20260526,4.936708860759495,0.9610031843185425,0.9581873416900635,0.0033148382790386677,0.000244140625
dmsr_normal_wide_s1.5,20260526,5.18987341772152,0.9948794841766357,0.9956024885177612,0.0024803399574011564,0.0
dmsr_normal_wide_s1.5,20260526,5.443037974683545,0.9341751337051392,0.9320111274719238,0.0026319457683712244,0.0
dmsr_normal_wide_s1.5,20260526,5.6962025316455716,0.9543470740318298,0.9512332677841187,0.002934479620307684,0.0
dmsr_normal_wide_s1.5,20260526,5.949367088607596,0.9889339208602905,0.9864608645439148,0.005013730376958847,0.0
dmsr_normal_wide_s1.5,20260526,6.202531645569621,1.0160589218139648,1.0108375549316406,0.0075255646370351315,0.0
dmsr_normal_wide_s1.5,20260526,6.455696202531648,0.9960593581199646,0.9870278239250183,0.009472019039094448,0.000244140625
dmsr_normal_wide_s1.5,20260526,6.708860759493671,0.9923030138015747,0.9825130701065063,0.01556822843849659,0.0
dmsr_normal_wide_s1.5,20260526,6.962025316455698,0.9942876100540161,0.9710146188735962,0.020607832819223404,0.0
dmsr_normal_wide_s1.5,20260526,7.215189873417721,0.9886186122894287,0.9697163701057434,0.02087147906422615,0.0
dmsr_normal_wide_s1.5,20260526,7.4683544303797476,1.008976697921753,0.9861644506454468,0.026893554255366325,0.0
dmsr_normal_wide_s1.5,20260526,7.721518987341774,0.9909881949424744,0.9582132697105408,0.02999464049935341,0.0
dmsr_normal_wide_s1.5,20260526,7.974683544303797,1.039215326309204,1.006131649017334,0.029369283467531204,0.00048828125
dmsr_normal_wide_s1.5,20260526,8.227848101265824,1.0447702407836914,1.0150140523910522,0.032179396599531174,0.0
dmsr_normal_wide_s1.5,20260526,8.48101265822785,1.0637019872665405,1.0238606929779053,0.03575102239847183,0.000244140625
dmsr_normal_wide_s1.5,20260526,8.734177215189874,1.0569348335266113,1.028494954109192,0.030553918331861496,0.0
dmsr_normal_wide_s1.5,20260526,8.9873417721519,1.0347979068756104,1.003737449645996,0.033436134457588196,0.0
dmsr_normal_wide_s1.5,20260526,9.240506329113927,1.041959285736084,1.0142654180526733,0.03488630801439285,0.0
dmsr_normal_wide_s1.5,20260526,9.49367088607595,1.0279743671417236,0.9860867261886597,0.03197406977415085,0.0
dmsr_normal_wide_s1.5,20260526,9.746835443037977,1.0584444999694824,1.0333423614501953,0.03329729288816452,0.0
dmsr_normal_wide_s1.5,20260526,10.0,1.0554598569869995,1.021850347518921,0.037478990852832794,0.0
dmsr_normal_mid_s0.8,20260526,-10.0,3.911292791366577,0.00019319771672599018,3.910922050476074,0.502685546875
dmsr_normal_mid_s0.8,20260526,-9.746835443037975,3.963696002960205,0.00025033255224116147,3.961871862411499,0.511474609375
dmsr_normal_mid_s0.8,20260526,-9.49367088607595,3.5377321243286133,0.00032214366365224123,3.5379409790039062,0.499755859375
dmsr_normal_mid_s0.8,20260526,-9.240506329113924,3.446499824523926,0.0004114301409572363,3.446864366531372,0.492431640625
dmsr_normal_mid_s0.8,20260526,-8.987341772151899,3.4766252040863037,0.0005365835386328399,3.4754421710968018,0.501708984375
dmsr_normal_mid_s0.8,20260526,-8.734177215189874,2.9493560791015625,0.0006852941587567329,2.9519882202148438,0.482177734375
dmsr_normal_mid_s0.8,20260526,-8.481012658227847,2.8353700637817383,0.0008854884654283524,2.8329153060913086,0.502685546875
dmsr_normal_mid_s0.8,20260526,-8.227848101265822,3.014477491378784,0.0011233463883399963,3.013085126876831,0.499267578125
dmsr_normal_mid_s0.8,20260526,-7.974683544303797,2.7826409339904785,0.0014752792194485664,2.7817420959472656,0.497802734375
dmsr_normal_mid_s0.8,20260526,-7.7215189873417724,2.8018150329589844,0.0018966968636959791,2.7997264862060547,0.4931640625
dmsr_normal_mid_s0.8,20260526,-7.468354430379747,2.9787540435791016,0.002397280652076006,2.974998950958252,0.503662109375
dmsr_normal_mid_s0.8,20260526,-7.215189873417721,2.5403013229370117,0.003098171902820468,2.538545608520508,0.4990234375
dmsr_normal_mid_s0.8,20260526,-6.962025316455696,2.1673924922943115,0.0039658271707594395,2.170525074005127,0.482421875
dmsr_normal_mid_s0.8,20260526,-6.708860759493671,1.9517905712127686,0.005119195207953453,1.947746992111206,0.497802734375
dmsr_normal_mid_s0.8,20260526,-6.455696202531645,1.5357084274291992,0.006548683159053326,1.5304858684539795,0.489013671875
dmsr_normal_mid_s0.8,20260526,-6.20253164556962,1.0855655670166016,0.0084298737347126,1.0805885791778564,0.494140625
dmsr_normal_mid_s0.8,20260526,-5.949367088607595,0.9270214438438416,0.0107512716203928,0.912359893321991,0.509765625
dmsr_normal_mid_s0.8,20260526,-5.69620253164557,0.6504444479942322,0.014069736003875732,0.6362302303314209,0.515380859375
dmsr_normal_mid_s0.8,20260526,-5.443037974683544,0.409690260887146,0.018004141747951508,0.39177143573760986,0.52978515625
dmsr_normal_mid_s0.8,20260526,-5.189873417721518,0.38912591338157654,0.023198742419481277,0.36824509501457214,0.51318359375
dmsr_normal_mid_s0.8,20260526,-4.936708860759493,0.37135806679725647,0.029673168435692787,0.33764874935150146,0.533447265625
dmsr_normal_mid_s0.8,20260526,-4.6835443037974684,0.3171499967575073,0.0381615050137043,0.27670255303382874,0.5341796875
dmsr_normal_mid_s0.8,20260526,-4.430379746835443,0.3881911039352417,0.048393070697784424,0.3412353992462158,0.495849609375
dmsr_normal_mid_s0.8,20260526,-4.177215189873417,0.4012092649936676,0.06101946532726288,0.34082645177841187,0.472412109375
dmsr_normal_mid_s0.8,20260526,-3.924050632911392,0.3210415244102478,0.07711698114871979,0.2482479214668274,0.452392578125
dmsr_normal_mid_s0.8,20260526,-3.670886075949367,0.3285457193851471,0.09614090621471405,0.22991663217544556,0.4580078125
dmsr_normal_mid_s0.8,20260526,-3.4177215189873413,0.31804776191711426,0.12019933015108109,0.20023804903030396,0.425048828125
dmsr_normal_mid_s0.8,20260526,-3.1645569620253156,0.25175315141677856,0.150800421833992,0.1059664934873581,0.400634765625
dmsr_normal_mid_s0.8,20260526,-2.9113924050632907,0.28710904717445374,0.18567615747451782,0.09393313527107239,0.396240234375
dmsr_normal_mid_s0.8,20260526,-2.6582278481012658,0.30570968985557556,0.2300843894481659,0.07493411749601364,0.35498046875
dmsr_normal_mid_s0.8,20260526,-2.40506329113924,0.2881154716014862,0.2682875692844391,0.019146956503391266,0.286865234375
dmsr_normal_mid_s0.8,20260526,-2.1518987341772142,0.34230732917785645,0.3265264630317688,0.014091528952121735,0.264892578125
dmsr_normal_mid_s0.8,20260526,-1.8987341772151893,0.38215768337249756,0.37137240171432495,0.009873620234429836,0.23291015625
dmsr_normal_mid_s0.8,20260526,-1.6455696202531644,0.4382915794849396,0.4329105019569397,0.004867101088166237,0.19921875
dmsr_normal_mid_s0.8,20260526,-1.3924050632911396,0.47765958309173584,0.4691861569881439,0.007705344818532467,0.171630859375
dmsr_normal_mid_s0.8,20260526,-1.139240506329113,0.5345610976219177,0.5297044515609741,0.008293443359434605,0.15087890625
dmsr_normal_mid_s0.8,20260526,-0.886075949367088,0.5336034297943115,0.5310482978820801,0.0033480641432106495,0.109375
dmsr_normal_mid_s0.8,20260526,-0.6329113924050631,0.5498471260070801,0.5457228422164917,0.0017603465821594,0.09033203125
dmsr_normal_mid_s0.8,20260526,-0.37974683544303645,0.5528627038002014,0.5525392293930054,0.0007304474129341543,0.06689453125
dmsr_normal_mid_s0.8,20260526,-0.12658227848101156,0.5274812579154968,0.525878369808197,0.001021674950607121,0.0498046875
dmsr_normal_mid_s0.8,20260526,0.12658227848101333,0.5133892893791199,0.5132825374603271,0.0009763760026544333,0.037353515625
dmsr_normal_mid_s0.8,20260526,0.3797468354430382,0.4170566201210022,0.4142392575740814,0.0021763555705547333,0.014892578125
dmsr_normal_mid_s0.8,20260526,0.6329113924050631,0.4549601674079895,0.45285284519195557,0.002097792224958539,0.010498046875
dmsr_normal_mid_s0.8,20260526,0.8860759493670898,0.4603685736656189,0.45867374539375305,0.003694928716868162,0.00634765625
dmsr_normal_mid_s0.8,20260526,1.1392405063291147,0.5090960264205933,0.5040626525878906,0.004620835185050964,0.005859375
dmsr_normal_mid_s0.8,20260526,1.3924050632911396,0.5514369606971741,0.54852694272995,0.00479329377412796,0.00341796875
dmsr_normal_mid_s0.8,20260526,1.6455696202531662,0.6050114035606384,0.6051807403564453,0.0026587420143187046,0.001953125
dmsr_normal_mid_s0.8,20260526,1.898734177215191,0.6333778500556946,0.6273180842399597,0.004225745797157288,0.00048828125
dmsr_normal_mid_s0.8,20260526,2.151898734177216,0.6889565587043762,0.683350145816803,0.005325955338776112,0.00048828125
dmsr_normal_mid_s0.8,20260526,2.405063291139241,0.7250269651412964,0.7208199501037598,0.0024539995938539505,0.000244140625
dmsr_normal_mid_s0.8,20260526,2.6582278481012658,0.756985068321228,0.7533317804336548,0.003133803140372038,0.000244140625
dmsr_normal_mid_s0.8,20260526,2.9113924050632924,0.8486241102218628,0.8465074896812439,0.00459001399576664,0.000244140625
dmsr_normal_mid_s0.8,20260526,3.1645569620253173,0.8450300693511963,0.841200590133667,0.003578715492039919,0.0
