schedule,seed,lambda,mse
dmsr_normal_s1.5,20260526,3.333333333333332,0.0706627368927002
dmsr_normal_s1.5,20260526,3.846153846153845,0.08435479551553726
dmsr_normal_s1.5,20260526,4.358974358974358,0.09858160465955734
dmsr_normal_s1.5,20260526,4.8717948717948705,0.1083788275718689
dmsr_normal_s1.5,20260526,5.384615384615383,0.13068632781505585
dmsr_normal_s1.5,20260526,5.897435897435896,0.16555871069431305
dmsr_normal_s1.5,20260526,6.410256410256409,0.23922374844551086
dmsr_normal_s1.5,20260526,6.92307692307692,0.34117892384529114
dmsr_normal_s1.5,20260526,7.435897435897434,0.4760761559009552
dmsr_normal_s1.5,20260526,7.948717948717949,0.6168805360794067
dmsr_normal_s1.5,20260526,8.46153846153846,0.7540723085403442
dmsr_normal_s1.5,20260526,8.974358974358971,0.8446300029754639
dmsr_normal_s1.5,20260526,9.487179487179485,0.9103190898895264
dmsr_normal_s1.5,20260526,10.0,0.951504111289978
dmsr_normal_s2.5,20260526,-10.0,0.0009508911170996726
dmsr_normal_s2.5,20260526,-9.487179487179487,0.0005071344203315675
dmsr_normal_s2.5,20260526,-8.974358974358974,0.00032782231573946774
dmsr_normal_s2.5,20260526,-8.461538461538462,0.00024769172887317836
dmsr_normal_s2.5,20260526,-7.948717948717949,0.00024831821792759
dmsr_normal_s2.5,20260526,-7.435897435897436,0.00029413035372272134
dmsr_normal_s2.5,20260526,-6.923076923076923,0.00037712857010774314
dmsr_normal_s2.5,20260526,-6.410256410256411,0.0005803247913718224
dmsr_normal_s2.5,20260526,-5.897435897435898,0.0008562690345570445
dmsr_normal_s2.5,20260526,-5.384615384615385,0.0012218350311741233
dmsr_normal_s2.5,20260526,-4.871794871794872,0.0020377617329359055
dmsr_normal_s2.5,20260526,-4.3589743589743595,0.0030389579478651285
dmsr_normal_s2.5,20260526,-3.8461538461538467,0.004377345554530621
dmsr_normal_s2.5,20260526,-3.333333333333334,0.007019977550953627
dmsr_normal_s2.5,20260526,-2.820512820512821,0.009081494063138962
dmsr_normal_s2.5,20260526,-2.3076923076923084,0.01110614649951458
dmsr_normal_s2.5,20260526,-1.7948717948717956,0.013199830427765846
dmsr_normal_s2.5,20260526,-1.2820512820512828,0.016156811267137527
dmsr_normal_s2.5,20260526,-0.76923076923077,0.017342031002044678
dmsr_normal_s2.5,20260526,-0.2564102564102573,0.0217619426548481
dmsr_normal_s2.5,20260526,0.2564102564102555,0.025160841643810272
dmsr_normal_s2.5,20260526,0.7692307692307683,0.030759839341044426
dmsr_normal_s2.5,20260526,1.282051282051281,0.036766257137060165
dmsr_normal_s2.5,20260526,1.7948717948717938,0.043030425906181335
dmsr_normal_s2.5,20260526,2.3076923076923066,0.052954696118831635
dmsr_normal_s2.5,20260526,2.8205128205128194,0.06179848685860634
dmsr_normal_s2.5,20260526,3.333333333333332,0.06895595043897629
dmsr_normal_s2.5,20260526,3.846153846153845,0.08072065562009811
dmsr_normal_s2.5,20260526,4.358974358974358,0.09111116081476212
dmsr_normal_s2.5,20260526,4.8717948717948705,0.09492233395576477
dmsr_normal_s2.5,20260526,5.384615384615383,0.10463941097259521
dmsr_normal_s2.5,20260526,5.897435897435896,0.11035169661045074
dmsr_normal_s2.5,20260526,6.410256410256409,0.12073037773370743
dmsr_normal_s2.5,20260526,6.92307692307692,0.1290241926908493
dmsr_normal_s2.5,20260526,7.435897435897434,0.14346954226493835
dmsr_normal_s2.5,20260526,7.948717948717949,0.15710748732089996
dmsr_normal_s2.5,20260526,8.46153846153846,0.18329131603240967
dmsr_normal_s2.5,20260526,8.974358974358971,0.20593735575675964
dmsr_normal_s2.5,20260526,9.487179487179485,0.2389887571334839
dmsr_normal_s2.5,20260526,10.0,0.31384041905403137
dmsr_normal_s4.0,20260526,-10.0,0.00014482600090559572
dmsr_normal_s4.0,20260526,-9.487179487179487,0.00015767420700285584
dmsr_normal_s4.0,20260526,-8.974358974358974,0.00017182211740873754
dmsr_normal_s4.0,20260526,-8.461538461538462,0.00018578617891762406
dmsr_normal_s4.0,20260526,-7.948717948717949,0.00021820170513819903
dmsr_normal_s4.0,20260526,-7.435897435897436,0.0002783934760373086
dmsr_normal_s4.0,20260526,-6.923076923076923,0.0003739817766472697
dmsr_normal_s4.0,20260526,-6.410256410256411,0.0005703007918782532
dmsr_normal_s4.0,20260526,-5.897435897435898,0.0008642029133625329
dmsr_normal_s4.0,20260526,-5.384615384615385,0.0012740971287712455
dmsr_normal_s4.0,20260526,-4.871794871794872,0.0021208105608820915
dmsr_normal_s4.0,20260526,-4.3589743589743595,0.003179552499204874
dmsr_normal_s4.0,20260526,-3.8461538461538467,0.004630603827536106
dmsr_normal_s4.0,20260526,-3.333333333333334,0.007477492559701204
dmsr_normal_s4.0,20260526,-2.820512820512821,0.009742277674376965
dmsr_normal_s4.0,20260526,-2.3076923076923084,0.011866171844303608
dmsr_normal_s4.0,20260526,-1.7948717948717956,0.01411760225892067
dmsr_normal_s4.0,20260526,-1.2820512820512828,0.01714150421321392
dmsr_normal_s4.0,20260526,-0.76923076923077,0.01840147376060486
dmsr_normal_s4.0,20260526,-0.2564102564102573,0.022591164335608482
dmsr_normal_s4.0,20260526,0.2564102564102555,0.026284921914339066
dmsr_normal_s4.0,20260526,0.7692307692307683,0.03184901177883148
dmsr_normal_s4.0,20260526,1.282051282051281,0.03756614401936531
dmsr_normal_s4.0,20260526,1.7948717948717938,0.04395691305398941
dmsr_normal_s4.0,20260526,2.3076923076923066,0.05379980430006981
dmsr_normal_s4.0,20260526,2.8205128205128194,0.06254909187555313
dmsr_normal_s4.0,20260526,3.333333333333332,0.06942785531282425
dmsr_normal_s4.0,20260526,3.846153846153845,0.08115722239017487
dmsr_normal_s4.0,20260526,4.358974358974358,0.0909881442785263
dmsr_normal_s4.0,20260526,4.8717948717948705,0.09420275688171387
dmsr_normal_s4.0,20260526,5.384615384615383,0.10256587713956833
dmsr_normal_s4.0,20260526,5.897435897435896,0.10607701539993286
dmsr_normal_s4.0,20260526,6.410256410256409,0.11333420872688293
dmsr_normal_s4.0,20260526,6.92307692307692,0.1162039116024971
dmsr_normal_s4.0,20260526,7.435897435897434,0.12192348390817642
dmsr_normal_s4.0,20260526,7.948717948717949,0.12329474836587906
dmsr_normal_s4.0,20260526,8.46153846153846,0.13052138686180115
dmsr_normal_s4.0,20260526,8.974358974358971,0.13815340399742126
dmsr_normal_s4.0,20260526,9.487179487179485,0.14931464195251465
dmsr_normal_s4.0,20260526,10.0,0.1720808744430542
dmsr_normal_s6.0,20260526,-10.0,0.00013025070074945688
dmsr_normal_s6.0,20260526,-9.487179487179487,0.00012385590525809675
dmsr_normal_s6.0,20260526,-8.974358974358974,0.0001474594319006428
dmsr_normal_s6.0,20260526,-8.461538461538462,0.00016708830662537366
dmsr_normal_s6.0,20260526,-7.948717948717949,0.00021173055574763566
dmsr_normal_s6.0,20260526,-7.435897435897436,0.00027526883059181273
dmsr_normal_s6.0,20260526,-6.923076923076923,0.00037863865145482123
dmsr_normal_s6.0,20260526,-6.410256410256411,0.0005824252148158848
dmsr_normal_s6.0,20260526,-5.897435897435898,0.0008566129836253822
dmsr_normal_s6.0,20260526,-5.384615384615385,0.0012351847253739834
dmsr_normal_s6.0,20260526,-4.871794871794872,0.0020854284521192312
dmsr_normal_s6.0,20260526,-4.3589743589743595,0.00315393996424973
dmsr_normal_s6.0,20260526,-3.8461538461538467,0.004631523042917252
dmsr_normal_s6.0,20260526,-3.333333333333334,0.007363437674939632
dmsr_normal_s6.0,20260526,-2.820512820512821,0.009830228053033352
dmsr_normal_s6.0,20260526,-2.3076923076923084,0.012110373005270958
dmsr_normal_s6.0,20260526,-1.7948717948717956,0.014621671289205551
dmsr_normal_s6.0,20260526,-1.2820512820512828,0.017721310257911682
dmsr_normal_s6.0,20260526,-0.76923076923077,0.019040461629629135
dmsr_normal_s6.0,20260526,-0.2564102564102573,0.023225292563438416
dmsr_normal_s6.0,20260526,0.2564102564102555,0.02726961113512516
dmsr_normal_s6.0,20260526,0.7692307692307683,0.0331147238612175
dmsr_normal_s6.0,20260526,1.282051282051281,0.03847919777035713
dmsr_normal_s6.0,20260526,1.7948717948717938,0.04481859505176544
dmsr_normal_s6.0,20260526,2.3076923076923066,0.05474413186311722
dmsr_normal_s6.0,20260526,2.8205128205128194,0.06363286823034286
dmsr_normal_s6.0,20260526,3.333333333333332,0.07066937536001205
dmsr_normal_s6.0,20260526,3.846153846153845,0.08188148587942123
dmsr_normal_s6.0,20260526,4.358974358974358,0.09149039536714554
dmsr_normal_s6.0,20260526,4.8717948717948705,0.09449901431798935
dmsr_normal_s6.0,20260526,5.384615384615383,0.10288189351558685
dmsr_normal_s6.0,20260526,5.897435897435896,0.10536792874336243
dmsr_normal_s6.0,20260526,6.410256410256409,0.11199042201042175
dmsr_normal_s6.0,20260526,6.92307692307692,0.1143060177564621
dmsr_normal_s6.0,20260526,7.435897435897434,0.11833367496728897
dmsr_normal_s6.0,20260526,7.948717948717949,0.11835364997386932
dmsr_normal_s6.0,20260526,8.46153846153846,0.12330436706542969
dmsr_normal_s6.0,20260526,8.974358974358971,0.12827685475349426
dmsr_normal_s6.0,20260526,9.487179487179485,0.13579107820987701
dmsr_normal_s6.0,20260526,10.0,0.15272913873195648
dmsr_laplace_b0.5,20260526,-10.0,0.018996890634298325
dmsr_laplace_b0.5,20260526,-9.487179487179487,0.01818137615919113
dmsr_laplace_b0.5,20260526,-8.974358974358974,0.016629643738269806
dmsr_laplace_b0.5,20260526,-8.461538461538462,0.014440685510635376
dmsr_laplace_b0.5,20260526,-7.948717948717949,0.011704588308930397
dmsr_laplace_b0.5,20260526,-7.435897435897436,0.008776561357080936
dmsr_laplace_b0.5,20260526,-6.923076923076923,0.00594153581187129
dmsr_laplace_b0.5,20260526,-6.410256410256411,0.0039791022427380085
dmsr_laplace_b0.5,20260526,-5.897435897435898,0.00306359538808465
dmsr_laplace_b0.5,20260526,-5.384615384615385,0.002931042341515422
dmsr_laplace_b0.5,20260526,-4.871794871794872,0.003222428262233734
dmsr_laplace_b0.5,20260526,-4.3589743589743595,0.004223893396556377
dmsr_laplace_b0.5,20260526,-3.8461538461538467,0.005697067826986313
dmsr_laplace_b0.5,20260526,-3.333333333333334,0.007474381010979414
dmsr_laplace_b0.5,20260526,-2.820512820512821,0.009660053066909313
dmsr_laplace_b0.5,20260526,-2.3076923076923084,0.01170919556170702
dmsr_laplace_b0.5,20260526,-1.7948717948717956,0.013947698287665844
dmsr_laplace_b0.5,20260526,-1.2820512820512828,0.01488842535763979
dmsr_laplace_b0.5,20260526,-0.76923076923077,0.017978420481085777
dmsr_laplace_b0.5,20260526,-0.2564102564102573,0.02019810676574707
dmsr_laplace_b0.5,20260526,0.2564102564102555,0.02403937466442585
dmsr_laplace_b0.5,20260526,0.7692307692307683,0.028858240693807602
dmsr_laplace_b0.5,20260526,1.282051282051281,0.034967292100191116
dmsr_laplace_b0.5,20260526,1.7948717948717938,0.045775145292282104
dmsr_laplace_b0.5,20260526,2.3076923076923066,0.058937571942806244
dmsr_laplace_b0.5,20260526,2.8205128205128194,0.07023297995328903
dmsr_laplace_b0.5,20260526,3.333333333333332,0.08884957432746887
dmsr_laplace_b0.5,20260526,3.846153846153845,0.11673638224601746
dmsr_laplace_b0.5,20260526,4.358974358974358,0.15422075986862183
dmsr_laplace_b0.5,20260526,4.8717948717948705,0.21695196628570557
dmsr_laplace_b0.5,20260526,5.384615384615383,0.3043329119682312
dmsr_laplace_b0.5,20260526,5.897435897435896,0.40639305114746094
dmsr_laplace_b0.5,20260526,6.410256410256409,0.5313234329223633
dmsr_laplace_b0.5,20260526,6.92307692307692,0.6322219371795654
dmsr_laplace_b0.5,20260526,7.435897435897434,0.7333277463912964
dmsr_laplace_b0.5,20260526,7.948717948717949,0.8128838539123535
dmsr_laplace_b0.5,20260526,8.46153846153846,0.873738169670105
dmsr_laplace_b0.5,20260526,8.974358974358971,0.9298828840255737
dmsr_laplace_b0.5,20260526,9.487179487179485,0.9585818648338318
dmsr_laplace_b0.5,20260526,10.0,0.9906861782073975
dmsr_cosmix_w0.5,20260526,-10.0,0.00046480781747959554
dmsr_cosmix_w0.5,20260526,-9.487179487179487,0.0003472290700301528
dmsr_cosmix_w0.5,20260526,-8.974358974358974,0.0003254519833717495
dmsr_cosmix_w0.5,20260526,-8.461538461538462,0.00035975954961031675
dmsr_cosmix_w0.5,20260526,-7.948717948717949,0.0004182148550171405
dmsr_cosmix_w0.5,20260526,-7.435897435897436,0.0005208065849728882
dmsr_cosmix_w0.5,20260526,-6.923076923076923,0.0006312926416285336
dmsr_cosmix_w0.5,20260526,-6.410256410256411,0.0008681060280650854
dmsr_cosmix_w0.5,20260526,-5.897435897435898,0.0011425884440541267
dmsr_cosmix_w0.5,20260526,-5.384615384615385,0.0015015676617622375
dmsr_cosmix_w0.5,20260526,-4.871794871794872,0.0023353297729045153
dmsr_cosmix_w0.5,20260526,-4.3589743589743595,0.0033350985031574965
dmsr_cosmix_w0.5,20260526,-3.8461538461538467,0.004768237471580505
dmsr_cosmix_w0.5,20260526,-3.333333333333334,0.006953377276659012
dmsr_cosmix_w0.5,20260526,-2.820512820512821,0.009400773793458939
dmsr_cosmix_w0.5,20260526,-2.3076923076923084,0.011567916721105576
dmsr_cosmix_w0.5,20260526,-1.7948717948717956,0.013654190115630627
dmsr_cosmix_w0.5,20260526,-1.2820512820512828,0.016023147851228714
dmsr_cosmix_w0.5,20260526,-0.76923076923077,0.018267836421728134
dmsr_cosmix_w0.5,20260526,-0.2564102564102573,0.021696550771594048
dmsr_cosmix_w0.5,20260526,0.2564102564102555,0.02492797002196312
dmsr_cosmix_w0.5,20260526,0.7692307692307683,0.030616506934165955
dmsr_cosmix_w0.5,20260526,1.282051282051281,0.03656598925590515
dmsr_cosmix_w0.5,20260526,1.7948717948717938,0.04429271072149277
dmsr_cosmix_w0.5,20260526,2.3076923076923066,0.052930887788534164
dmsr_cosmix_w0.5,20260526,2.8205128205128194,0.0638919547200203
dmsr_cosmix_w0.5,20260526,3.333333333333332,0.07141982018947601
dmsr_cosmix_w0.5,20260526,3.846153846153845,0.08295123279094696
dmsr_cosmix_w0.5,20260526,4.358974358974358,0.09220769256353378
dmsr_cosmix_w0.5,20260526,4.8717948717948705,0.0981842502951622
dmsr_cosmix_w0.5,20260526,5.384615384615383,0.10417799651622772
dmsr_cosmix_w0.5,20260526,5.897435897435896,0.10955248028039932
dmsr_cosmix_w0.5,20260526,6.410256410256409,0.11596827208995819
dmsr_cosmix_w0.5,20260526,6.92307692307692,0.12054388970136642
dmsr_cosmix_w0.5,20260526,7.435897435897434,0.12920688092708588
dmsr_cosmix_w0.5,20260526,7.948717948717949,0.13155433535575867
dmsr_cosmix_w0.5,20260526,8.46153846153846,0.14373518526554108
dmsr_cosmix_w0.5,20260526,8.974358974358971,0.15516483783721924
dmsr_cosmix_w0.5,20260526,9.487179487179485,0.16781136393547058
dmsr_cosmix_w0.5,20260526,10.0,0.1930156797170639
dmsr_cosmix_w0.8,20260526,-10.0,0.0006209164275787771
dmsr_cosmix_w0.8,20260526,-9.487179487179487,0.0004645714070647955
dmsr_cosmix_w0.8,20260526,-8.974358974358974,0.0004372214898467064
dmsr_cosmix_w0.8,20260526,-8.461538461538462,0.00045749571290798485
dmsr_cosmix_w0.8,20260526,-7.948717948717949,0.000528826261870563
dmsr_cosmix_w0.8,20260526,-7.435897435897436,0.0006523223710246384
dmsr_cosmix_w0.8,20260526,-6.923076923076923,0.0007698863628320396
dmsr_cosmix_w0.8,20260526,-6.410256410256411,0.001008603721857071
dmsr_cosmix_w0.8,20260526,-5.897435897435898,0.0012618801556527615
dmsr_cosmix_w0.8,20260526,-5.384615384615385,0.0016107227420434356
dmsr_cosmix_w0.8,20260526,-4.871794871794872,0.002470392268151045
dmsr_cosmix_w0.8,20260526,-4.3589743589743595,0.0034507473465055227
dmsr_cosmix_w0.8,20260526,-3.8461538461538467,0.0049157398752868176
dmsr_cosmix_w0.8,20260526,-3.333333333333334,0.007115283515304327
dmsr_cosmix_w0.8,20260526,-2.820512820512821,0.009495897218585014
dmsr_cosmix_w0.8,20260526,-2.3076923076923084,0.011710379272699356
dmsr_cosmix_w0.8,20260526,-1.7948717948717956,0.013595269061625004
dmsr_cosmix_w0.8,20260526,-1.2820512820512828,0.015939412638545036
dmsr_cosmix_w0.8,20260526,-0.76923076923077,0.018056733533740044
dmsr_cosmix_w0.8,20260526,-0.2564102564102573,0.02142723836004734
dmsr_cosmix_w0.8,20260526,0.2564102564102555,0.02468165010213852
dmsr_cosmix_w0.8,20260526,0.7692307692307683,0.03029298409819603
dmsr_cosmix_w0.8,20260526,1.282051282051281,0.036266643553972244
dmsr_cosmix_w0.8,20260526,1.7948717948717938,0.04427685961127281
dmsr_cosmix_w0.8,20260526,2.3076923076923066,0.053510308265686035
dmsr_cosmix_w0.8,20260526,2.8205128205128194,0.06500180810689926
dmsr_cosmix_w0.8,20260526,3.333333333333332,0.07321543246507645
dmsr_cosmix_w0.8,20260526,3.846153846153845,0.08579441159963608
dmsr_cosmix_w0.8,20260526,4.358974358974358,0.09590937197208405
dmsr_cosmix_w0.8,20260526,4.8717948717948705,0.10366924107074738
dmsr_cosmix_w0.8,20260526,5.384615384615383,0.11020540446043015
dmsr_cosmix_w0.8,20260526,5.897435897435896,0.1173483356833458
dmsr_cosmix_w0.8,20260526,6.410256410256409,0.12613773345947266
dmsr_cosmix_w0.8,20260526,6.92307692307692,0.13285797834396362
dmsr_cosmix_w0.8,20260526,7.435897435897434,0.14613953232765198
dmsr_cosmix_w0.8,20260526,7.948717948717949,0.15197932720184326
dmsr_cosmix_w0.8,20260526,8.46153846153846,0.1714898645877838
dmsr_cosmix_w0.8,20260526,8.974358974358971,0.18825940787792206
dmsr_cosmix_w0.8,20260526,9.487179487179485,0.2069978266954422
dmsr_cosmix_w0.8,20260526,10.0,0.24057988822460175
